public static void main(String[] a){
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
    b=366 * b % 534;
